id,report,Benign,InSitu,Invasive,Normal
iv008.tif,Invasive,0,0,1,0
iv009.tif,Invasive,0,0,1,0
iv010.tif,Invasive,0,0,1,0
iv011.tif,Invasive,0,0,1,0
iv012.tif,Invasive,0,0,1,0
iv013.tif,Invasive,0,0,1,0
iv014.tif,Invasive,0,0,1,0
iv015.tif,Invasive,0,0,1,0
iv016.tif,Invasive,0,0,1,0
iv017.tif,Invasive,0,0,1,0
iv018.tif,Invasive,0,0,1,0
iv019.tif,Invasive,0,0,1,0
iv020.tif,Invasive,0,0,1,0
iv021.tif,Invasive,0,0,1,0
iv022.tif,Invasive,0,0,1,0
iv023.tif,Invasive,0,0,1,0
iv024.tif,Invasive,0,0,1,0
iv025.tif,Invasive,0,0,1,0
iv026.tif,Invasive,0,0,1,0
iv027.tif,Invasive,0,0,1,0
iv028.tif,Invasive,0,0,1,0
iv029.tif,Invasive,0,0,1,0
iv030.tif,Invasive,0,0,1,0
iv031.tif,Invasive,0,0,1,0
iv032.tif,Invasive,0,0,1,0
iv033.tif,Invasive,0,0,1,0
iv034.tif,Invasive,0,0,1,0
iv035.tif,Invasive,0,0,1,0
iv036.tif,Invasive,0,0,1,0
iv037.tif,Invasive,0,0,1,0
iv038.tif,Invasive,0,0,1,0
iv039.tif,Invasive,0,0,1,0
iv040.tif,Invasive,0,0,1,0
iv041.tif,Invasive,0,0,1,0
iv042.tif,Invasive,0,0,1,0
iv043.tif,Invasive,0,0,1,0
iv044.tif,Invasive,0,0,1,0
iv045.tif,Invasive,0,0,1,0
iv046.tif,Invasive,0,0,1,0
iv047.tif,Invasive,0,0,1,0
iv048.tif,Invasive,0,0,1,0
iv049.tif,Invasive,0,0,1,0
iv050.tif,Invasive,0,0,1,0
n001.tif,Normal,0,0,0,1
n002.tif,Normal,0,0,0,1
n003.tif,Normal,0,0,0,1
n004.tif,Normal,0,0,0,1
n005.tif,Normal,0,0,0,1
n006.tif,Normal,0,0,0,1
n007.tif,Normal,0,0,0,1
n008.tif,Normal,0,0,0,1
n009.tif,Normal,0,0,0,1
n010.tif,Normal,0,0,0,1
n011.tif,Normal,0,0,0,1
n012.tif,Normal,0,0,0,1
n013.tif,Normal,0,0,0,1
n014.tif,Normal,0,0,0,1
n015.tif,Normal,0,0,0,1
n016.tif,Normal,0,0,0,1
n017.tif,Normal,0,0,0,1
n018.tif,Normal,0,0,0,1
n019.tif,Normal,0,0,0,1
n020.tif,Normal,0,0,0,1
n021.tif,Normal,0,0,0,1
n022.tif,Normal,0,0,0,1
n023.tif,Normal,0,0,0,1
n024.tif,Normal,0,0,0,1
n025.tif,Normal,0,0,0,1
n026.tif,Normal,0,0,0,1
n027.tif,Normal,0,0,0,1
n028.tif,Normal,0,0,0,1
n029.tif,Normal,0,0,0,1
n030.tif,Normal,0,0,0,1
n031.tif,Normal,0,0,0,1
n032.tif,Normal,0,0,0,1
n033.tif,Normal,0,0,0,1
n034.tif,Normal,0,0,0,1
n035.tif,Normal,0,0,0,1
n036.tif,Normal,0,0,0,1
n037.tif,Normal,0,0,0,1
n038.tif,Normal,0,0,0,1
n039.tif,Normal,0,0,0,1
n040.tif,Normal,0,0,0,1
n041.tif,Normal,0,0,0,1
n042.tif,Normal,0,0,0,1
n043.tif,Normal,0,0,0,1
n044.tif,Normal,0,0,0,1
n045.tif,Normal,0,0,0,1
n046.tif,Normal,0,0,0,1
n047.tif,Normal,0,0,0,1
n048.tif,Normal,0,0,0,1
n049.tif,Normal,0,0,0,1
n050.tif,Normal,0,0,0,1
